unique_cards,stats_cost_ratio,spell,minion,hero,weapon,pirate,elemental,demon,totem,dragon,murloc,mechanical,beast,class_card,cost_1_or_less,cost_2,cost_3,cost_4,cost_5,cost_6,cost_7_or_more,no_of_high_rules,no_of_medium_rule,no_of_low_rule,average_card_winrate
18,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,2,23,9,5,9,4,3,0,0,1023,10,1,52.297283999072334,59.41
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,8,4,10,4,3,1,0,1023,10,1,52.61760674207587,59.39
19,1.7678571428571428,12,16,0,2,5,0,0,0,0,0,0,3,25,5,6,8,8,2,1,0,1023,10,1,51.703103153826014,59.34
17,1.8727272727272728,11,17,0,2,5,0,0,0,0,0,0,2,24,5,6,9,8,2,0,0,1023,10,1,51.53167587512016,59.34
18,1.836734693877551,13,15,0,2,5,0,0,0,0,0,0,0,21,8,5,9,4,3,1,0,1023,10,1,52.71072321094726,59.3
17,1.8679245283018868,11,17,0,2,7,0,0,0,0,0,0,2,22,6,4,9,8,3,0,0,511,9,1,52.222472291978725,59.3
18,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,0,21,8,4,11,4,3,0,0,1023,10,1,52.27572608905498,59.26
18,1.709090909090909,13,15,0,2,7,0,0,0,0,0,1,2,20,6,4,7,8,4,0,1,255,9,1,51.63695338834415,59.21
18,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,9,5,9,4,3,0,0,1023,10,1,53.00825085364469,59.14
18,1.8222222222222222,14,14,0,2,6,0,0,0,0,0,0,0,22,9,4,10,5,2,0,0,1023,10,1,52.47852752213032,59.1
17,1.75,12,16,0,2,5,0,0,0,0,0,1,2,25,6,4,9,8,3,0,0,1023,10,1,51.49436689465295,59.06
17,1.8541666666666667,13,15,0,2,4,0,0,0,0,0,0,2,26,7,5,9,8,1,0,0,1023,10,1,51.52462662904217,59.06
18,1.7692307692307692,15,15,0,0,2,0,0,0,0,0,0,3,25,6,6,9,6,1,1,1,127,10,1,49.958823643450536,59.05
18,1.76,13,15,0,2,5,1,0,0,0,0,0,0,21,9,4,9,3,5,0,0,255,10,1,52.18407386520102,58.95
18,1.7818181818181817,13,15,0,2,5,0,0,0,0,0,0,2,25,5,5,9,8,2,1,0,1023,10,1,51.66731324088252,58.93
19,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,9,3,10,4,3,1,0,1023,10,1,52.68364265612883,58.85
17,1.8541666666666667,13,15,0,2,4,0,0,0,0,0,0,2,26,6,6,9,8,1,0,0,1023,10,1,51.297423868831956,58.85
18,1.849056603773585,12,16,0,2,5,0,0,0,0,0,0,2,25,5,6,9,8,2,0,0,1023,10,1,51.547242093520474,58.82
18,1.744186046511628,15,13,0,2,5,0,0,0,0,0,0,1,23,10,3,9,4,3,1,0,1023,10,1,52.30058662770178,58.78
19,1.8214285714285714,12,16,0,2,5,0,0,0,0,0,0,0,20,7,5,9,4,3,1,1,1023,10,1,52.59406436010094,58.73
18,1.72,15,15,0,0,2,0,0,0,0,0,0,4,25,5,7,9,5,1,1,2,127,10,1,49.83253632096611,58.72
17,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,2,22,8,4,11,4,3,0,0,511,10,1,51.932740494700724,58.69
18,1.836734693877551,13,15,0,2,5,0,0,0,0,0,0,0,21,8,5,9,4,2,1,1,1023,10,1,52.67355791776989,58.68
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,9,4,9,4,3,1,0,1023,10,1,52.50053648904842,58.67
18,1.84,13,15,0,2,5,0,0,0,0,0,0,0,20,8,5,9,4,3,0,1,1023,10,1,52.60363537296228,58.59
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,9,4,10,4,2,1,0,1023,10,1,52.654490846120986,58.59
17,1.8541666666666667,13,15,0,2,4,0,0,0,0,0,0,2,26,7,5,9,8,1,0,0,1023,10,1,51.18228628780571,58.58
17,1.8461538461538463,12,16,0,2,6,0,0,0,0,0,0,2,23,7,4,9,8,2,0,0,511,10,1,51.43864871768428,58.51
17,1.8235294117647058,13,15,0,2,5,0,0,0,0,0,0,2,26,6,4,10,8,2,0,0,1023,10,1,51.52016153870204,58.47
18,1.6481481481481481,14,16,0,0,0,0,0,0,0,0,1,2,20,6,7,10,2,2,1,2,127,10,1,50.067249707587095,58.46
17,1.775,4,26,0,0,2,4,0,0,1,0,0,8,10,12,0,11,0,6,0,1,3,2,0,50.60046796937385,58.46
18,1.8305084745762712,11,17,0,2,5,0,0,0,0,0,0,2,25,5,5,9,8,2,1,0,1023,10,1,51.66706282174075,58.4
19,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,0,21,9,4,10,4,3,0,0,1023,10,1,52.45044469037964,58.4
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,9,4,9,4,3,1,0,1023,10,1,52.79232534340053,58.38
17,1.7758620689655173,10,18,0,2,4,0,0,0,0,0,0,4,24,4,7,9,8,1,1,0,1023,10,1,51.43679817268891,58.37
18,1.849056603773585,12,16,0,2,5,0,0,0,0,0,0,2,25,5,5,10,8,2,0,0,1023,10,1,51.438559406248764,58.35
19,1.8214285714285714,12,16,0,2,5,0,0,0,0,0,0,0,20,8,4,9,4,3,1,1,1023,10,1,52.82126712031115,58.32
18,1.8095238095238095,15,13,0,2,4,0,0,0,0,0,0,0,23,9,4,10,4,2,1,0,1023,10,1,52.36778851738735,58.31
18,1.8181818181818181,11,17,0,2,5,0,0,0,0,0,0,3,24,5,6,9,8,2,0,0,1023,10,1,51.57414928582747,58.24
17,1.8541666666666667,13,15,0,2,4,0,0,0,0,0,0,2,26,6,5,10,8,1,0,0,1023,10,1,51.188741181560246,58.22
18,1.7413793103448276,11,17,0,2,5,0,0,0,0,0,0,2,19,6,6,9,4,3,1,1,1023,10,1,52.43624220290504,58.2
17,1.816326530612245,13,15,0,2,7,0,0,0,0,0,0,0,22,8,4,9,6,3,0,0,1023,10,1,52.5919945287151,58.19
18,1.7959183673469388,14,14,0,2,4,0,0,0,0,0,0,0,22,9,4,9,4,2,1,1,1023,10,1,52.587015114022954,58.18
19,1.8113207547169812,13,15,0,2,5,0,0,0,0,0,0,0,20,8,5,8,4,3,1,1,1023,10,1,52.71702302256052,58.16
19,1.5849056603773586,4,26,0,0,7,3,0,0,0,0,1,0,14,8,1,5,6,4,3,3,15,4,0,50.78835210997285,58.15
18,1.75,11,17,0,2,4,0,0,0,0,0,0,4,24,5,6,9,8,1,1,0,1023,10,1,51.454053786748446,58.05
18,1.8314606741573034,3,27,0,0,2,8,1,0,1,0,0,5,7,11,0,9,0,7,0,3,3,2,0,50.53247611821011,58.0
19,1.8297872340425532,14,14,0,2,5,0,0,0,0,0,0,1,22,10,3,9,4,3,0,1,1023,10,1,52.31244460074934,57.98
18,1.6071428571428572,13,15,0,2,5,0,0,0,0,0,1,2,21,6,6,7,6,4,1,0,511,9,1,51.982755301766865,57.95
17,1.8131868131868132,3,27,0,0,2,8,2,0,1,0,0,5,7,10,0,10,0,7,0,3,3,2,0,50.40381664185184,57.91
17,1.7884615384615385,11,17,0,2,4,0,0,0,0,0,0,4,24,5,7,9,8,1,0,0,1023,10,1,51.28520233939299,57.88
17,1.8775510204081634,12,16,0,2,5,0,0,0,0,0,0,2,25,7,5,9,8,1,0,0,1023,10,1,51.56628378487647,57.86
17,1.849056603773585,12,16,0,2,5,0,0,0,0,0,0,2,25,6,5,9,8,2,0,0,1023,10,1,51.61327800757343,57.81
17,1.7959183673469388,14,14,0,2,5,0,0,0,0,0,0,2,25,6,5,9,8,2,0,0,1023,10,1,51.515717407586614,57.8
18,1.8125,14,14,0,2,5,0,0,0,0,0,0,0,21,8,4,10,4,3,0,1,1023,10,1,52.510518904090894,57.8
17,1.82,12,16,0,2,4,0,0,0,0,0,0,3,25,6,6,9,8,1,0,0,1023,10,1,51.324331061138956,57.74
18,1.8305084745762712,11,17,0,2,5,0,0,0,0,0,0,2,25,4,5,9,8,3,1,0,1023,10,1,51.72798973682422,57.7
18,1.829268292682927,15,13,0,2,5,0,0,0,0,0,0,0,22,10,3,10,4,3,0,0,1023,10,1,52.53204682283292,57.68
18,1.6666666666666667,4,24,0,2,7,4,2,2,2,2,3,2,17,8,1,7,7,4,2,1,7,2,0,48.62710874242571,57.68
18,1.9090909090909092,13,15,0,2,5,0,0,0,0,0,0,0,20,9,5,9,4,3,0,0,1023,10,1,52.62218878436862,57.66
18,1.836734693877551,13,15,0,2,5,0,0,0,0,0,0,0,21,9,5,9,4,2,1,0,1023,10,1,52.74760731499237,57.66
18,1.8636363636363635,14,14,0,2,5,1,0,0,0,0,0,0,21,9,4,10,4,3,0,0,255,10,1,52.144625741737556,57.63
19,1.6875,13,15,0,2,5,0,0,0,0,0,0,1,21,8,4,12,2,4,0,0,511,10,1,52.092187782587,57.62
19,1.5344827586206897,13,17,0,0,0,2,0,0,0,0,1,0,20,7,5,8,4,5,0,1,31,9,1,49.83147245670148,57.59
18,1.74,15,15,0,0,1,0,0,0,0,0,0,4,24,5,7,9,5,1,1,2,127,10,1,49.87001301517685,57.56
18,1.8113207547169812,13,15,0,2,5,0,0,0,0,0,0,2,25,4,7,7,8,3,1,0,511,9,1,51.51950154132295,57.48
16,1.88,12,16,0,2,4,0,0,0,0,0,0,2,25,6,6,9,8,1,0,0,1023,10,1,51.28185765043164,57.47
17,1.75,11,17,0,2,4,0,0,0,0,0,0,4,25,5,6,9,8,1,1,0,1023,10,1,51.51840030514217,57.47
19,1.7962962962962963,13,15,0,2,5,0,0,0,0,0,0,2,25,6,4,9,8,2,1,0,1023,10,1,51.569202669906545,57.45
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,8,3,11,4,3,1,0,1023,10,1,52.50892405480417,57.43
18,1.8735632183908046,3,27,0,0,3,8,0,0,1,0,0,5,6,12,0,8,0,7,0,3,3,2,0,50.95452675715974,57.4
17,1.8541666666666667,13,15,0,2,4,0,0,0,0,0,0,2,26,6,5,9,8,2,0,0,1023,10,1,51.3265756788398,57.4
17,1.8235294117647058,13,15,0,2,5,0,0,0,0,0,0,2,26,6,4,9,8,3,0,0,1023,10,1,51.65799603598158,57.35
18,1.8305084745762712,11,17,0,2,5,0,0,0,0,0,0,2,25,5,5,9,8,2,1,0,1023,10,1,51.764873840869335,57.35
19,1.7796610169491525,11,17,0,2,5,0,0,0,0,0,0,3,24,5,5,9,8,2,1,0,1023,10,1,51.743000733182924,57.33
19,1.7540983606557377,11,17,0,2,5,0,0,0,0,0,1,0,19,6,5,9,4,4,1,1,1023,10,1,52.23238426856993,57.3
18,1.8604651162790697,14,14,0,2,5,0,0,0,0,0,0,0,21,10,4,9,4,3,0,0,1023,10,1,52.625163291704304,57.29
19,1.6195652173913044,8,22,0,0,4,2,0,0,0,0,0,1,10,2,11,0,10,0,5,2,3,2,0,49.05244926572609,57.24
17,1.675,8,22,0,0,4,2,0,0,0,0,0,2,10,2,14,0,10,0,4,0,3,2,0,48.22943715101501,57.24
19,1.596774193548387,13,17,0,0,0,2,0,0,0,0,1,0,22,7,5,8,4,4,1,1,63,10,1,49.808137170871355,57.23
17,1.8235294117647058,13,15,0,2,5,0,0,0,0,0,0,2,26,6,5,9,8,2,0,0,1023,10,1,51.628844225973744,57.22
20,1.5818181818181818,4,26,0,0,6,5,0,0,0,0,1,1,13,6,1,8,4,5,3,3,15,4,0,49.979765676125574,57.17
19,1.6296296296296295,4,26,0,0,7,5,0,0,0,0,1,0,12,6,1,9,4,4,3,3,15,4,0,50.08652607591136,57.1
19,1.836734693877551,13,15,0,2,5,0,0,0,0,0,0,0,21,8,4,10,4,3,1,0,1023,10,1,52.602040523675555,57.08
18,1.8333333333333333,12,16,0,2,4,0,0,0,0,0,0,2,26,5,5,9,8,2,1,0,1023,10,1,51.47817151213571,57.03
18,1.8035714285714286,11,17,0,2,4,0,0,0,0,0,0,3,25,5,6,9,8,1,1,0,1023,10,1,51.47592689443487,57.02
19,1.6271186440677967,14,16,0,0,0,3,0,0,0,0,1,0,22,7,5,7,4,4,1,2,63,10,1,49.903791863247434,57.02
19,1.625,14,16,0,0,0,2,0,0,0,0,1,0,23,7,5,8,4,5,0,1,63,10,1,49.82610064596847,57.0
17,1.775,4,26,0,0,2,4,0,0,1,0,0,8,10,10,0,13,0,6,0,1,3,2,0,49.33200987435237,57.0
19,1.6595744680851063,15,13,0,2,4,0,0,0,0,0,0,2,24,7,6,8,5,3,1,0,1023,10,1,51.8740891844967,56.97
19,1.7962962962962963,13,15,0,2,5,0,0,0,0,0,0,2,25,6,5,8,8,2,1,0,1023,10,1,51.677885357178255,56.94
17,1.8505747126436782,3,27,0,0,2,8,2,0,1,0,0,5,7,11,0,10,0,6,0,3,1,1,0,49.783151214889656,56.85
18,1.836734693877551,13,15,0,2,5,0,0,0,0,0,0,0,21,8,5,10,4,2,1,0,1023,10,1,52.57288871366771,56.79
19,1.9523809523809523,13,15,0,2,5,0,0,0,0,0,0,0,19,10,4,9,4,3,0,0,1023,10,1,52.538359320116506,56.76
17,1.5625,4,26,0,0,9,4,2,2,2,2,5,2,13,8,1,8,4,6,2,1,7,2,0,49.68638240050728,56.72
20,1.6666666666666667,16,14,0,0,1,0,0,0,0,0,1,2,22,8,8,7,2,2,1,2,63,9,1,48.482836202692404,56.65
18,1.7142857142857142,12,16,0,2,5,0,0,0,0,0,0,4,23,6,5,8,8,2,1,0,1023,10,1,51.68291944179884,56.64
19,1.576271186440678,13,17,0,0,0,2,0,0,0,0,1,0,21,7,5,9,4,5,0,0,63,10,1,49.861155450669806,56.64
18,1.5151515151515151,9,19,0,2,0,0,0,0,0,0,5,4,16,2,9,2,5,4,2,6,3,2,0,50.50351497204428,56.6
18,1.8409090909090908,14,14,0,2,4,0,0,0,0,0,0,0,22,9,5,9,4,2,1,0,1023,10,1,52.46090498625875,56.59
20,1.5803571428571428,4,26,0,0,6,5,0,0,0,0,1,1,13,6,1,7,4,6,3,3,15,4,0,50.235150559681514,56.58
19,1.793103448275862,11,17,0,2,5,0,0,0,0,0,0,3,24,5,6,8,8,2,1,0,1023,10,1,51.6875369354257,56.58
17,1.849056603773585,12,16,0,2,5,0,0,0,0,0,0,2,24,6,5,9,8,2,0,0,1023,10,1,51.5489314891797,56.57
19,1.7301587301587302,11,17,0,2,7,0,0,0,0,0,1,0,19,6,5,7,6,4,1,1,511,9,1,52.107232919785055,56.57
17,1.7924528301886793,11,17,0,2,4,0,0,0,0,0,0,4,25,5,7,9,8,0,1,0,511,9,1,50.75307133900945,56.51
19,1.7962962962962963,13,15,0,2,5,0,0,0,0,0,0,0,21,8,3,10,4,3,1,1,1023,10,1,52.728150651439755,56.51
17,1.8070175438596492,12,16,0,2,5,0,0,0,0,0,0,2,26,6,4,9,8,2,1,0,1023,10,1,51.84647597332261,56.47
16,1.6333333333333333,14,16,0,0,0,2,0,0,0,0,0,0,23,6,8,7,4,3,2,0,63,10,1,50.50429667589262,56.46
18,1.8333333333333333,12,16,0,2,4,0,0,0,0,0,0,2,26,5,5,10,8,1,1,0,1023,10,1,51.34033701485616,56.45
18,1.816326530612245,13,15,0,2,5,1,0,0,0,0,0,0,21,9,4,9,4,4,0,0,255,10,1,52.27577140515939,56.45
17,1.7735849056603774,12,16,0,2,4,0,0,0,0,0,1,2,25,6,5,9,8,2,0,0,1023,10,1,51.16294653751116,56.4
18,1.8125,12,16,0,2,5,2,0,0,0,0,0,0,18,9,4,10,4,3,0,0,255,10,1,52.318207039872235,56.39
19,1.3506493506493507,9,19,0,2,0,2,0,0,0,0,5,0,20,6,1,6,6,7,2,2,7,1,1,50.31935060659946,56.38
18,1.8085106382978724,14,14,0,2,5,0,0,0,0,0,0,0,22,9,4,9,4,3,1,0,1023,10,1,52.63115849724328,56.33
18,1.8125,14,14,0,2,5,0,0,0,0,0,0,0,21,9,4,9,4,3,0,1,1023,10,1,52.68523750541556,56.32
18,1.7872340425531914,13,15,0,2,5,2,0,0,0,0,1,0,19,10,4,8,4,4,0,0,255,10,1,52.13925053932269,56.31
18,1.849056603773585,12,16,0,2,5,0,0,0,0,0,0,2,25,5,5,9,8,3,0,0,1023,10,1,51.57639390352831,56.29
18,1.5735294117647058,12,18,0,0,0,2,0,0,0,0,1,0,21,7,5,8,4,4,2,0,63,10,1,49.827338988951624,56.29
17,1.8421052631578947,11,17,0,2,5,0,0,0,0,0,0,2,24,5,4,11,8,2,0,0,1023,10,1,51.93012475943608,56.28
18,1.8636363636363635,14,14,0,2,5,1,0,0,0,0,0,0,21,9,4,9,4,3,0,1,255,10,1,52.24529494583974,56.28
18,1.8352941176470587,3,27,0,0,3,4,1,0,2,0,0,5,7,11,0,9,0,9,0,1,3,2,0,50.28407223605244,56.2
17,1.5238095238095237,9,19,0,2,0,0,0,0,0,0,5,2,17,3,6,2,5,5,2,7,7,4,1,50.97837838654297,56.2
18,1.8235294117647058,13,15,0,2,4,0,0,0,0,0,0,0,21,8,5,9,4,2,1,1,1023,10,1,52.50541298156968,56.19
18,1.82,13,15,0,2,5,0,0,0,0,0,0,0,21,8,5,9,4,4,0,0,255,10,1,52.135541647374204,56.11
17,1.8333333333333333,12,16,0,2,4,0,0,0,0,0,0,2,26,6,5,9,8,1,1,0,1023,10,1,51.515055616180824,56.11
18,1.7419354838709677,11,17,0,2,5,0,0,0,0,0,1,2,23,4,4,9,8,4,1,0,511,9,1,51.76790687591777,56.1
17,1.75,15,13,0,2,4,0,0,0,0,0,0,2,27,6,4,9,8,2,1,0,1023,10,1,51.784546736916674,56.05
18,1.8070175438596492,12,16,0,2,5,0,0,0,0,0,0,2,26,5,4,9,8,3,1,0,1023,10,1,51.80959186927749,56.03
18,1.880952380952381,14,14,0,2,5,2,0,0,0,0,0,0,20,10,4,8,4,3,0,1,255,10,1,52.26571438747396,55.93
19,1.6862745098039216,15,15,0,0,0,3,0,0,0,0,1,0,23,7,6,8,4,4,0,1,63,10,1,49.52325873399041,55.89
19,1.8275862068965518,3,27,0,0,3,7,0,0,1,0,0,5,6,12,0,8,0,7,0,3,3,2,0,50.361954238811684,55.8
18,1.8269230769230769,15,15,0,0,2,0,0,0,0,0,0,2,25,6,6,9,6,1,1,1,127,10,1,49.91635023274323,55.77
18,1.8571428571428572,14,14,0,2,6,0,0,0,0,0,0,0,21,10,4,9,4,3,0,0,1023,10,1,52.56675855046888,55.7
19,1.8421052631578947,11,17,0,2,6,0,0,0,0,0,0,0,19,9,3,9,4,3,1,1,1023,10,1,52.81333207472836,55.67
17,1.4946236559139785,11,17,0,2,0,0,0,0,0,0,5,1,19,3,8,2,4,5,2,6,7,4,1,50.90837800776376,55.64
20,1.6055045871559632,4,26,0,0,6,5,0,0,0,0,1,0,13,6,1,8,5,4,3,3,15,4,0,50.14679848658255,55.63
19,1.836734693877551,13,15,0,2,5,0,0,0,0,0,0,0,21,9,4,9,4,3,1,0,1023,10,1,52.77675912500021,55.62
17,1.4470588235294117,8,20,0,2,5,0,0,0,0,0,11,0,17,4,2,9,8,4,3,0,127,8,1,50.21709649736447,55.57
17,1.8888888888888888,13,15,0,2,5,2,0,0,0,0,0,0,20,10,4,9,4,3,0,0,255,10,1,52.37797196839413,55.56
18,1.7818181818181817,13,15,0,2,5,0,0,0,0,0,0,2,25,6,3,10,8,2,1,0,1023,10,1,51.62466646766377,55.55
17,1.8444444444444446,13,15,0,2,4,2,0,0,0,0,0,0,21,10,4,9,4,3,0,0,255,10,1,52.08458080580279,55.54
18,1.8076923076923077,13,15,0,2,5,0,0,0,0,0,0,0,21,8,4,9,4,4,1,0,1023,10,1,52.65436890767467,55.51
19,1.5892857142857142,4,26,0,0,5,3,0,0,0,0,1,0,16,6,1,5,8,4,3,3,15,4,0,50.478953310100806,55.47
18,1.8214285714285714,12,16,0,2,5,0,0,0,0,0,0,2,25,6,5,8,8,2,1,0,1023,10,1,51.72666565717166,55.46
17,1.8717948717948718,15,13,0,2,5,2,0,0,0,0,0,0,20,10,4,9,4,3,0,0,127,9,1,51.95211839834944,55.4
18,1.7222222222222223,13,15,0,2,4,0,0,0,0,0,1,0,21,8,4,9,4,3,1,1,1023,10,1,52.386501868649205,55.38
18,1.84,12,16,0,2,5,2,0,0,0,0,0,0,20,9,4,9,4,4,0,0,255,10,1,52.32040493069353,55.38
16,1.6046511627906976,8,22,0,0,9,0,0,0,0,0,0,0,13,2,14,0,8,0,5,1,3,2,0,47.03096267860269,55.36
19,1.5535714285714286,14,16,0,0,0,2,0,0,0,0,1,0,21,7,5,8,4,5,0,1,31,9,1,49.74889786974964,55.35
17,1.8518518518518519,12,16,0,2,5,0,0,0,0,0,0,2,26,6,5,9,8,1,1,0,511,9,1,51.08114700718988,55.33
18,1.8888888888888888,13,15,0,2,5,2,0,0,0,0,0,0,20,9,4,9,4,3,0,1,255,10,1,52.28992847137388,55.29
17,1.7951807228915662,3,27,0,0,2,4,2,0,0,0,0,5,9,11,0,10,0,8,0,1,3,2,0,49.993631711571275,55.26
17,1.7307692307692308,14,16,0,0,2,0,0,0,0,0,0,4,24,6,5,11,4,1,1,2,127,10,1,50.18674356496542,55.19
19,1.7962962962962963,13,15,0,2,5,0,0,0,0,0,0,0,21,7,4,10,4,3,1,1,1023,10,1,52.50094789122955,55.18
19,1.596774193548387,13,17,0,0,0,2,0,0,0,0,1,0,22,7,5,8,4,5,1,0,63,10,1,49.84530246404873,55.05
18,1.8055555555555556,10,19,1,0,2,4,0,0,0,0,0,4,15,13,7,5,2,0,2,1,1,0,1,48.312406807950296,55.0
